practice_id,answer
A81053,
A81056,
A81049,
L81036,
L82022,
N82060,
N82662,
P92639,
Y00092,
Y02807,
A81026,
A82033,
A82035,
H82059,0
G82161,1
F83057,1
E85719,1
L83094,1
D81061,1
K83068,1
N81082,1
K82078,0
A82036,
A81030,0
A81031,
A81032,
A81033,
A81034,
A81035,
A81036,
A81037,
A81038,
A81039,
A81040,
A81041,
A81042,
A81043,
A81054,
A81044,
A81045,
A81046,
A81047,
A81048,
A81060,
A81029,
A81063,
A81064,
A81065,
A82030,
A81057,
A81058,
A81066,
A81067,
A81070,
A81602,
A81608,
A81610,
A81611,
A81612,
A81618,
A81621,
A81622,
A81629,
A81631,
A81634,
A82003,
A82004,
A82005,
A82006,
A82007,
A82008,
A82009,
A82010,
A82012,
A82013,
A82014,
A82015,
A82016,
A82018,
A82019,
A82020,
A82021,
A82022,
A82023,
A82024,
A82025,
A82026,
A82028,
A82029,
A82031,
A82032,
A81027,
A82034,
A82044,
A82045,
A82046,
A82047,
A82048,
A82049,
A82050,
A82053,
A82055,
A82058,
A82060,
A82062,
A82064,
A82065,
A82068,
A82070,
A82071,
A82072,
A82074,
A82075,
A82077,
A82608,
A82613,
A82617,
A82620,
A82621,
A82623,
A82629,
A82631,
A82646,
A82647,
A82650,
A82651,
A83001,
A83003,
A83004,
A83005,
A83006,
A83007,
A83016,
A81632,
A81633,
A82037,
A83018,
A83019,
A83020,
A83021,
A83022,
A83023,
A83024,
A83026,
A83027,
A83028,
A83029,
A83030,
A83031,
A83032,
A83033,
A83034,
A83035,
A83036,
A83037,
A83038,
A83040,
A83041,
A83042,
A83043,
A83044,
A83045,
A83047,
A83048,
A83049,
A83051,
A83052,
A83054,
A83055,
A83057,
A83060,
A82038,
A82039,
A82041,
A83008,
A83009,
A83010,
A83061,
A83066,
A83070,
A84021,
A84022,
A84024,
A84025,
A84026,
A84027,
A84028,
A84029,
A84030,
A84031,
A84032,
A84033,
A84034,
A84035,
A84036,
A84037,
A84038,
A84039,
A84040,
A84042,
A84043,
A84044,
A84045,
A84047,
A84048,
A84604,
A84609,
A84614,
A84619,
A85001,
A85002,
A85003,
A83011,
A85004,
A85005,
A85006,
A85007,
A85010,
A85011,
A85013,
A85014,
A85016,
A85017,
A85018,
A85019,
A85020,
A85021,
A85023,
A85024,
A85026,
A85605,
A85609,
A85611,
A85614,
A85616,
A85617,
A85620,
A86003,
A86005,
A86006,
A86007,
A86008,
A86010,
A86011,
A86012,
A86013,
A86015,
A86016,
A86017,
A86018,
A86020,1
A86021,
A86022,
A86023,
A83012,
A83013,
A86024,
A86025,
A86028,
A86029,
A86030,
A86031,
A86035,
A86036,
A86037,
A86038,
A86040,
A86041,
A86601,
A87002,
A87003,
A87004,
A87005,
A87006,
A87007,
A87008,
A87009,
A87011,
A87012,
A87013,
A87014,
A87015,
A87016,
A87017,
A87019,
A87020,
A87022,
A87023,
A87027,
A87029,
A87030,
A87600,
A87612,
A83015,
A83017,
A89007,0
A83071,
A87615,
A88001,
A88002,
A88003,
A88004,
A88005,
A88006,
A88007,
A88008,
A89002,
A89004,
A89005,
A89006,
A89008,
A89009,
A89010,
A89011,
A89012,
A89014,
A89015,
A89016,
A89017,
A89018,
A89019,
A89020,
A89021,
A89022,
A89023,
A89024,
A89026,
A89027,
A89028,
A89029,
A89030,
A89031,
A89013,
A89624,
A83072,
A83073,
A88023,
A89032,
A89035,
A89036,
A89040,
A89041,
A89042,
A89603,
A89604,
A89610,
A89614,
A89616,
A89617,
A89620,
A89623,
B81002,
B81004,
B81007,
B81008,
B81009,
B81010,
B81011,
B81015,
B81016,
B81017,
B81018,
B81020,
B81021,
B81022,
B81023,
B81025,
B81026,
B81027,
B81029,
B81030,
B81032,
B81034,
B86034,
A83074,
B81035,
B81036,
B81037,
B81052,
B81053,
B81054,
B81055,
B81056,
B81058,
B81060,
B81061,
B81062,
B81063,
B81064,
B81065,
B81066,
B81068,
B81069,
B81070,
B81119,
B81602,
B81603,
B81606,
B81616,
B81617,
B81619,
B81620,
B81628,
B81631,
B81635,
B81642,
B81645,
B81647,
B81648,
B81653,
B81655,
B81656,0
B81658,
B81663,
B81664,
B81665,
B81666,
B81675,
B82042,0
A83075,
B81677,
B81682,
B81685,
B81688,
B81697,
B82001,
B82002,
B82004,
B82005,
B82007,
B82008,
B82010,
B82011,
B82012,
B82013,
B82014,
B82016,
B82017,
B82018,
B82019,
B82020,
B82021,
B82022,
B82023,
B82024,
B82025,
B82026,
B82027,
B82028,
B82029,
B82030,
B82031,
B82032,
B82033,
B82034,
B82035,
B82037,
B82038,
B82041,
B82044,
B82045,
B82046,
B82047,
B82049,0
B82622,1
A83076,
A83603,
B82050,
B82053,
B82054,
B82057,
B82059,
B82060,
B82061,
B82062,
B82063,
B82064,
B82066,
B82067,
B82068,
B82069,
B82071,
B82072,
B82073,
B82074,
B82075,
B82077,
B82078,
B82079,
B82080,
B82083,
B82086,
B82088,
B82091,
B82092,
B82097,
B82098,
B82100,
B82101,
B82104,
B82105,
B82106,
B82609,
B82611,
B82619,
A83610,
B82628,
B83002,
B83005,
B83006,
B83007,
B83008,
B83009,
B83010,
B83011,
B83012,
B83013,
B83014,
B83015,
B83016,
B83017,
B83018,
B83019,
B83020,
B83021,
B83022,
B83023,
B83025,
B83026,
B83027,
B83028,
B83029,
B83030,
B83032,
B83033,
B83034,
B83035,
B83037,
B83038,
B83040,
B83041,
B83042,
B83043,
B83044,
B83045,
B83049,
B83050,
B83056,0
A83616,
A83617,
A83618,
B83051,
B83052,
B83054,
B83055,
B83058,
B83061,
B83062,
B83063,
B83064,
B83067,
B83069,
B83070,
B83602,
B83604,
B83611,
B83613,
B83614,
B83617,
B83620,
B83621,
B83622,
B83624,
B83627,
B83628,
B83629,
B83631,
B83638,
B83641,
B83642,
B83653,
B83657,
B83659,
B83660,
B83661,
B84001,
B84002,
B84003,
A83619,
A83622,
B84004,
B84005,
B84006,
B84007,
B84008,
B84009,
B84010,
B84011,
B84012,
B84013,
B84014,
B84016,
B84017,
B84019,
B84021,
B84610,
B84612,
B84613,
B84618,
B84623,
B85001,
B85002,
B85004,
B85005,
B85006,
B85008,
B85009,
B85010,
B85011,
B85012,
B85014,
B85015,
B85016,
B85018,
B85019,
B85020,
B85021,
B85022,
B85023,
B85024,
A83626,
B85025,
B85026,
B85027,
B85028,
B85030,
B85031,
B85032,
B85033,
B85036,
B85038,
B85041,
B85042,
B85044,
B85048,
B85051,
B85054,
B85055,
B85058,
B85059,
B85060,
B85061,
B85062,
B85610,
B85611,
B85612,
B85614,
B85620,
B85621,
B85622,
B85623,
B85634,
B85636,
B85638,
B85640,
B85641,
B85645,
B85646,
B85650,
B85652,
B85655,
B85659,
B85660,
C82084,
B86007,1
A83627,
A83630,
B86001,
B86002,
B86003,
B86005,
B86006,
B86008,
B86009,
B86010,
B86011,
B86012,
B86013,
B86014,
B86015,
B86016,
B86017,
B86018,
B86019,
B86020,
B86022,
B86023,
B86024,
B86028,
B86029,
B86030,
B86031,
B86032,
B86033,
B86035,
B86036,
B86037,
B86038,
B86039,
B86041,
B86042,
B86043,
B86044,
B86638,
A83632,
B86047,
B86048,
B86049,
B86050,
B86051,
B86052,
B86054,
B86055,
B86056,
B86057,
B86058,
B86059,
B86060,
B86061,
B86062,
B86064,
B86066,
B86067,
B86068,
B86069,
B86070,
B86071,
B86074,
B86075,
B86077,
B86081,
B86089,
B86092,
B86093,
B86094,
B86095,
B86096,
B86100,
B86101,
B86103,
B86104,
B86106,
B86108,
B86109,
B86110,
B81024,
B86623,
B86625,
B86642,
B86643,
B86648,
B86651,
B86654,
B86655,
B86658,
B86666,
B86667,
B86672,
B86673,
B86675,
B86678,
B86682,
B87001,
B87002,
B87003,
B87004,
B87005,
B87006,
B87007,
B87008,
B87009,
B87011,
B87012,
B87013,
B87016,
B87017,
B87018,
B87019,
B87020,
B87021,
B87022,
B87023,
B87025,
B87026,
B87027,
B87028,
C81021,
C81028,
A83634,
A83635,
B87029,
B87030,
B87031,
B87032,
B87033,
B87036,
B87039,
B87040,
B87041,
B87042,
B87600,
B87602,
B87604,
C81002,
C81003,
C81004,
C81005,
C81006,
C81007,
C81008,
C81009,
C81010,
C81012,
C81013,
C81015,
C81016,
C81017,
C81018,
C81019,
C81020,
C81022,
C81023,
C81025,
C81026,
C81027,
C81029,
A83636,
C81030,
C81031,
C81032,
C81033,
C81034,
C81035,
C81036,
C81037,
C81038,
C81039,
C81040,
C81041,
C81042,
C81044,
C81045,
C81046,
C81047,
C81048,
C81049,
C81050,
C81051,
C81052,
C81053,
C81054,
C81055,
C81056,
C81057,
C81058,
C81059,
C81061,
C81062,
C81063,
C81064,
C81065,
C81066,
C81067,
C81068,
C81069,
C81070,
C81071,
C81072,
C81073,
C81074,
C81075,
A83637,
C81076,
C81077,
C81080,
C81082,
C81083,
C81084,
C81086,
C81087,
C81089,
C81090,
C81091,
C81092,
C81094,
C81095,
C81096,
C81097,
C81099,
C81100,
C81104,
C81106,
C81108,
C81110,
C81113,
C81114,
C81115,
C81118,
C81604,
C81611,
C81615,
C81616,
C81629,
C81634,
C81638,
C81640,
C81642,
C81647,
C81648,
C81649,
C81652,
C81653,
C81654,
C81655,
C81658,
C81660,
C82029,
C82009,
A83641,
A83644,
C81661,
C81662,
C82001,
C82002,
C82003,
C82005,
C82007,
C82008,
C82010,
C82011,
C82012,
C82013,
C82014,
C82015,
C82016,
C82017,
C82018,
C82020,
C82021,
C82022,
C82023,
C82024,
C82025,
C82026,
C82027,
C82028,
C82030,
C82031,
C82032,
C82034,
C82035,
C82036,
C82037,
C82038,
C82039,
C82040,
C82041,
C82019,
C82042,1
A84002,
A84003,
C82043,
C82044,
C82045,
C82046,
C82047,
C82048,
C82050,
C82052,
C82053,
C82054,
C82055,
C82056,
C82059,
C82060,
C82061,
C82062,
C82063,
C82064,
C82066,
C82070,
C82071,
C82072,
C82073,
C82075,
C82076,
C82078,
C82079,
C82080,
C82082,
C82088,
C82091,
C82092,
C82093,
C82094,
C82095,
C82096,
C82077,1
C82051,0
A89612,
C82097,
C82098,
C82099,
C82100,
C82103,
C82105,
C82107,
C82109,
C82111,
C82112,
C82114,
C82116,
C82119,
C82120,
C82121,
C82122,
C82123,
C82124,
C82600,
C82610,
C82611,
C82614,
C82623,
C82624,
C82628,
C82631,
C82634,
C82639,
C82642,
C82643,
C82644,
C82649,
C82650,
C82653,
C82656,
C82657,
C82660,
C82662,
C82663,
C82667,
C82669,
C82670,
